 .gitignore                                         |  43 +++
 .../minecraft/textures/block/big_dripleaf_tip.png  | Bin 0 -> 133 bytes
 .../minecraft/textures/block/big_dripleaf_top.png  | Bin 0 -> 197 bytes
 .../minecraft/textures/block/birch_door_bottom.png | Bin 0 -> 211 bytes
 assets/minecraft/textures/block/birch_door_top.png | Bin 0 -> 208 bytes
 assets/minecraft/textures/block/birch_leaves.png   | Bin 0 -> 197 bytes
 .../textures/block/birch_leaves.png.mcmeta         |   5 +
 assets/minecraft/textures/block/birch_log.png      | Bin 0 -> 206 bytes
 assets/minecraft/textures/block/birch_log_top.png  | Bin 0 -> 218 bytes
 assets/minecraft/textures/block/birch_planks.png   | Bin 0 -> 195 bytes
 assets/minecraft/textures/block/birch_sapling.png  | Bin 0 -> 185 bytes
 assets/minecraft/textures/block/birch_shelf.png    | Bin 0 -> 600 bytes
 assets/minecraft/textures/block/birch_trapdoor.png | Bin 0 -> 221 bytes
 assets/minecraft/textures/block/black_candle.png   | Bin 0 -> 117 bytes
 .../minecraft/textures/block/black_candle_lit.png  | Bin 0 -> 135 bytes
 assets/minecraft/textures/block/black_concrete.png | Bin 0 -> 172 bytes
 .../textures/block/black_concrete_powder.png       | Bin 0 -> 476 bytes
 .../textures/block/black_glazed_terracotta.png     | Bin 0 -> 284 bytes
 .../minecraft/textures/block/black_shulker_box.png | Bin 0 -> 252 bytes
 .../textures/block/black_stained_glass.png         | Bin 0 -> 100 bytes
 .../block/black_stained_glass_pane_top.png         | Bin 0 -> 100 bytes
 .../minecraft/textures/block/black_terracotta.png  | Bin 0 -> 327 bytes
 assets/minecraft/textures/block/black_wool.png     | Bin 0 -> 360 bytes
 assets/minecraft/textures/block/blackstone.png     | Bin 0 -> 202 bytes
 assets/minecraft/textures/block/blackstone_top.png | Bin 0 -> 193 bytes
 .../textures/block/blast_furnace_front.png         | Bin 0 -> 248 bytes
 .../textures/block/blast_furnace_front_on.png      | Bin 0 -> 283 bytes
 .../block/blast_furnace_front_on.png.mcmeta        |   6 +
 .../textures/block/blast_furnace_side.png          | Bin 0 -> 238 bytes
 .../minecraft/textures/block/blast_furnace_top.png | Bin 0 -> 187 bytes
 assets/minecraft/textures/block/blue_candle.png    | Bin 0 -> 118 bytes
 .../minecraft/textures/block/blue_candle_lit.png   | Bin 0 -> 136 bytes
 assets/minecraft/textures/block/blue_concrete.png  | Bin 0 -> 171 bytes
 .../textures/block/blue_concrete_powder.png        | Bin 0 -> 605 bytes
 .../textures/block/blue_glazed_terracotta.png      | Bin 0 -> 198 bytes
 assets/minecraft/textures/block/blue_ice.png       | Bin 0 -> 183 bytes
 assets/minecraft/textures/block/blue_orchid.png    | Bin 0 -> 176 bytes
 .../textures/block/blue_orchid.png.mcmeta          |   5 +
 .../minecraft/textures/block/blue_shulker_box.png  | Bin 0 -> 272 bytes
 .../textures/block/blue_stained_glass.png          | Bin 0 -> 106 bytes
 .../textures/block/blue_stained_glass_pane_top.png | Bin 0 -> 118 bytes
 .../minecraft/textures/block/blue_terracotta.png   | Bin 0 -> 384 bytes
 assets/minecraft/textures/block/blue_wool.png      | Bin 0 -> 381 bytes
 .../minecraft/textures/block/bone_block_side.png   | Bin 0 -> 139 bytes
 assets/minecraft/textures/block/bone_block_top.png | Bin 0 -> 175 bytes
 assets/minecraft/textures/block/bookshelf.png      | Bin 0 -> 304 bytes
 assets/minecraft/textures/block/brain_coral.png    | Bin 0 -> 192 bytes
 .../minecraft/textures/block/brain_coral_block.png | Bin 0 -> 210 bytes
 .../minecraft/textures/block/brain_coral_fan.png   | Bin 0 -> 180 bytes
 assets/minecraft/textures/block/brewing_stand.png  | Bin 0 -> 279 bytes
 .../textures/block/brewing_stand_base.png          | Bin 0 -> 187 bytes
 assets/minecraft/textures/block/bricks.png         | Bin 0 -> 206 bytes
 assets/minecraft/textures/block/brown_candle.png   | Bin 0 -> 117 bytes
 .../minecraft/textures/block/brown_candle_lit.png  | Bin 0 -> 135 bytes
 assets/minecraft/textures/block/brown_concrete.png | Bin 0 -> 173 bytes
 .../textures/block/brown_concrete_powder.png       | Bin 0 -> 609 bytes
 .../textures/block/brown_glazed_terracotta.png     | Bin 0 -> 256 bytes
 assets/minecraft/textures/block/brown_mushroom.png | Bin 0 -> 138 bytes
 .../textures/block/brown_mushroom.png.mcmeta       |   5 +
 .../textures/block/brown_mushroom_block.png        | Bin 0 -> 170 bytes
 .../minecraft/textures/block/brown_shulker_box.png | Bin 0 -> 282 bytes
 .../textures/block/brown_stained_glass.png         | Bin 0 -> 105 bytes
 .../block/brown_stained_glass_pane_top.png         | Bin 0 -> 117 bytes
 .../minecraft/textures/block/brown_terracotta.png  | Bin 0 -> 353 bytes
 assets/minecraft/textures/block/brown_wool.png     | Bin 0 -> 381 bytes
 assets/minecraft/textures/block/bubble_coral.png   | Bin 0 -> 188 bytes
 .../textures/block/bubble_coral_block.png          | Bin 0 -> 198 bytes
 .../minecraft/textures/block/bubble_coral_fan.png  | Bin 0 -> 170 bytes
 .../minecraft/textures/block/budding_amethyst.png  | Bin 0 -> 220 bytes
 assets/minecraft/textures/block/bush.png           | Bin 0 -> 192 bytes
 assets/minecraft/textures/block/cactus_bottom.png  | Bin 0 -> 193 bytes
 assets/minecraft/textures/block/cactus_flower.png  | Bin 0 -> 176 bytes
 .../textures/block/cactus_flower.png.mcmeta        |   5 +
 assets/minecraft/textures/block/cactus_side.png    | Bin 0 -> 211 bytes
 assets/minecraft/textures/block/cactus_top.png     | Bin 0 -> 210 bytes
 assets/minecraft/textures/block/cake_bottom.png    | Bin 0 -> 176 bytes
 assets/minecraft/textures/block/cake_inner.png     | Bin 0 -> 189 bytes
 assets/minecraft/textures/block/cake_side.png      | Bin 0 -> 179 bytes
 assets/minecraft/textures/block/cake_top.png       | Bin 0 -> 203 bytes
 assets/minecraft/textures/block/calcite.png        | Bin 0 -> 197 bytes
 .../block/calibrated_sculk_sensor_amethyst.png     | Bin 0 -> 171 bytes
 .../block/calibrated_sculk_sensor_input_side.png   | Bin 0 -> 231 bytes
 .../textures/block/calibrated_sculk_sensor_top.png | Bin 0 -> 188 bytes
 assets/minecraft/textures/block/campfire_fire.png  | Bin 0 -> 611 bytes
 .../textures/block/campfire_fire.png.mcmeta        |   5 +
 assets/minecraft/textures/block/campfire_log.png   | Bin 0 -> 244 bytes
 .../minecraft/textures/block/campfire_log_lit.png  | Bin 0 -> 518 bytes
 .../textures/block/campfire_log_lit.png.mcmeta     |   6 +
 assets/minecraft/textures/block/candle.png         | Bin 0 -> 119 bytes
 assets/minecraft/textures/block/candle_lit.png     | Bin 0 -> 134 bytes
 assets/minecraft/textures/block/carrots_stage0.png | Bin 0 -> 101 bytes
 assets/minecraft/textures/block/carrots_stage1.png | Bin 0 -> 143 bytes
 assets/minecraft/textures/block/carrots_stage2.png | Bin 0 -> 171 bytes
 assets/minecraft/textures/block/carrots_stage3.png | Bin 0 -> 206 bytes
 .../textures/block/cartography_table_side1.png     | Bin 0 -> 268 bytes
 .../textures/block/cartography_table_side2.png     | Bin 0 -> 278 bytes
 .../textures/block/cartography_table_side3.png     | Bin 0 -> 206 bytes
 .../textures/block/cartography_table_top.png       | Bin 0 -> 313 bytes
 assets/minecraft/textures/block/carved_pumpkin.png | Bin 0 -> 204 bytes
 .../minecraft/textures/block/cauldron_bottom.png   | Bin 0 -> 136 bytes
 assets/minecraft/textures/block/cauldron_inner.png | Bin 0 -> 154 bytes
 assets/minecraft/textures/block/cauldron_side.png  | Bin 0 -> 189 bytes
 assets/minecraft/textures/block/cauldron_top.png   | Bin 0 -> 184 bytes
 assets/minecraft/textures/block/cave_vines.png     | Bin 0 -> 222 bytes
 assets/minecraft/textures/block/cave_vines_lit.png | Bin 0 -> 240 bytes
 .../minecraft/textures/block/cave_vines_plant.png  | Bin 0 -> 222 bytes
 .../textures/block/cave_vines_plant_lit.png        | Bin 0 -> 245 bytes
 .../textures/block/chain_command_block_back.png    | Bin 0 -> 378 bytes
 .../block/chain_command_block_back.png.mcmeta      |   6 +
 .../block/chain_command_block_conditional.png      | Bin 0 -> 353 bytes
 .../chain_command_block_conditional.png.mcmeta     |   6 +
 .../textures/block/chain_command_block_front.png   | Bin 0 -> 346 bytes
 .../block/chain_command_block_front.png.mcmeta     |   6 +
 .../textures/block/chain_command_block_side.png    | Bin 0 -> 378 bytes
 .../block/chain_command_block_side.png.mcmeta      |   6 +
 .../textures/block/cherry_door_bottom.png          | Bin 0 -> 269 bytes
 .../minecraft/textures/block/cherry_door_top.png   | Bin 0 -> 260 bytes
 assets/minecraft/textures/block/cherry_leaves.png  | Bin 0 -> 265 bytes
 .../textures/block/cherry_leaves.png.mcmeta        |   5 +
 assets/minecraft/textures/block/cherry_log.png     | Bin 0 -> 181 bytes
 assets/minecraft/textures/block/cherry_log_top.png | Bin 0 -> 216 bytes
 assets/minecraft/textures/block/cherry_planks.png  | Bin 0 -> 195 bytes
 assets/minecraft/textures/block/cherry_sapling.png | Bin 0 -> 229 bytes
 assets/minecraft/textures/block/cherry_shelf.png   | Bin 0 -> 417 bytes
 .../minecraft/textures/block/cherry_trapdoor.png   | Bin 0 -> 246 bytes
 .../minecraft/textures/block/chipped_anvil_top.png | Bin 0 -> 212 bytes
 .../textures/block/chiseled_bookshelf_empty.png    | Bin 0 -> 187 bytes
 .../textures/block/chiseled_bookshelf_occupied.png | Bin 0 -> 357 bytes
 .../textures/block/chiseled_bookshelf_side.png     | Bin 0 -> 174 bytes
 .../textures/block/chiseled_bookshelf_top.png      | Bin 0 -> 187 bytes
 .../minecraft/textures/block/chiseled_copper.png   | Bin 0 -> 206 bytes
 .../textures/block/chiseled_deepslate.png          | Bin 0 -> 174 bytes
 .../textures/block/chiseled_nether_bricks.png      | Bin 0 -> 199 bytes
 .../block/chiseled_polished_blackstone.png         | Bin 0 -> 179 bytes
 .../textures/block/chiseled_quartz_block.png       | Bin 0 -> 192 bytes
 .../textures/block/chiseled_quartz_block_top.png   | Bin 0 -> 191 bytes
 .../textures/block/chiseled_red_sandstone.png      | Bin 0 -> 197 bytes
 .../textures/block/chiseled_resin_bricks.png       | Bin 0 -> 208 bytes
 .../textures/block/chiseled_sandstone.png          | Bin 0 -> 193 bytes
 .../textures/block/chiseled_stone_bricks.png       | Bin 0 -> 198 bytes
 assets/minecraft/textures/block/chiseled_tuff.png  | Bin 0 -> 202 bytes
 .../textures/block/chiseled_tuff_bricks.png        | Bin 0 -> 190 bytes
 .../textures/block/chiseled_tuff_bricks_top.png    | Bin 0 -> 186 bytes
 .../minecraft/textures/block/chiseled_tuff_top.png | Bin 0 -> 179 bytes
 assets/minecraft/textures/block/chorus_flower.png  | Bin 0 -> 243 bytes
 .../textures/block/chorus_flower_dead.png          | Bin 0 -> 231 bytes
 assets/minecraft/textures/block/chorus_plant.png   | Bin 0 -> 222 bytes
 assets/minecraft/textures/block/clay.png           | Bin 0 -> 199 bytes
 .../minecraft/textures/block/closed_eyeblossom.png | Bin 0 -> 165 bytes
 .../textures/block/closed_eyeblossom.png.mcmeta    |   5 +
 assets/minecraft/textures/block/coal_block.png     | Bin 0 -> 177 bytes
 assets/minecraft/textures/block/coal_ore.png       | Bin 0 -> 217 bytes
 assets/minecraft/textures/block/coarse_dirt.png    | Bin 0 -> 495 bytes
 .../minecraft/textures/block/cobbled_deepslate.png | Bin 0 -> 204 bytes
 assets/minecraft/textures/block/cobblestone.png    | Bin 0 -> 200 bytes
 assets/minecraft/textures/block/cobweb.png         | Bin 0 -> 182 bytes
 assets/minecraft/textures/block/cocoa_stage0.png   | Bin 0 -> 169 bytes
 assets/minecraft/textures/block/cocoa_stage1.png   | Bin 0 -> 177 bytes
 assets/minecraft/textures/block/cocoa_stage2.png   | Bin 0 -> 202 bytes
 .../textures/block/command_block_back.png          | Bin 0 -> 371 bytes
 .../textures/block/command_block_back.png.mcmeta   |   6 +
 .../textures/block/command_block_conditional.png   | Bin 0 -> 332 bytes
 .../block/command_block_conditional.png.mcmeta     |   6 +
 .../textures/block/command_block_front.png         | Bin 0 -> 336 bytes
 .../textures/block/command_block_front.png.mcmeta  |   6 +
 .../textures/block/command_block_side.png          | Bin 0 -> 363 bytes
 .../textures/block/command_block_side.png.mcmeta   |   6 +
 assets/minecraft/textures/block/comparator.png     | Bin 0 -> 228 bytes
 assets/minecraft/textures/block/comparator_on.png  | Bin 0 -> 231 bytes
 .../minecraft/textures/block/composter_bottom.png  | Bin 0 -> 168 bytes
 .../minecraft/textures/block/composter_compost.png | Bin 0 -> 189 bytes
 .../minecraft/textures/block/composter_ready.png   | Bin 0 -> 220 bytes
 assets/minecraft/textures/block/composter_side.png | Bin 0 -> 206 bytes
 assets/minecraft/textures/block/composter_top.png  | Bin 0 -> 167 bytes
 assets/minecraft/textures/block/conduit.png        | Bin 0 -> 201 bytes
 assets/minecraft/textures/block/copper_bars.png    | Bin 0 -> 183 bytes
 assets/minecraft/textures/block/copper_block.png   | Bin 0 -> 204 bytes
 assets/minecraft/textures/block/copper_bulb.png    | Bin 0 -> 215 bytes
 .../minecraft/textures/block/copper_bulb_lit.png   | Bin 0 -> 218 bytes
 .../textures/block/copper_bulb_lit_powered.png     | Bin 0 -> 228 bytes
 .../textures/block/copper_bulb_powered.png         | Bin 0 -> 231 bytes
 assets/minecraft/textures/block/copper_chain.png   | Bin 0 -> 132 bytes
 .../textures/block/copper_door_bottom.png          | Bin 0 -> 215 bytes
 .../minecraft/textures/block/copper_door_top.png   | Bin 0 -> 225 bytes
 assets/minecraft/textures/block/copper_grate.png   | Bin 0 -> 227 bytes
 assets/minecraft/textures/block/copper_lantern.png | Bin 0 -> 276 bytes
 .../textures/block/copper_lantern.png.mcmeta       |   5 +
 assets/minecraft/textures/block/copper_ore.png     | Bin 0 -> 242 bytes
 assets/minecraft/textures/block/copper_torch.png   | Bin 0 -> 138 bytes
 .../minecraft/textures/block/copper_trapdoor.png   | Bin 0 -> 234 bytes
 assets/minecraft/textures/block/cornflower.png     | Bin 0 -> 173 bytes
 .../minecraft/textures/block/cornflower.png.mcmeta |   5 +
 .../textures/block/cracked_deepslate_bricks.png    | Bin 0 -> 210 bytes
 .../textures/block/cracked_deepslate_tiles.png     | Bin 0 -> 191 bytes
 .../textures/block/cracked_nether_bricks.png       | Bin 0 -> 206 bytes
 .../block/cracked_polished_blackstone_bricks.png   | Bin 0 -> 205 bytes
 .../textures/block/cracked_stone_bricks.png        | Bin 0 -> 204 bytes
 assets/minecraft/textures/block/crafter_bottom.png | Bin 0 -> 171 bytes
 assets/minecraft/textures/block/crafter_east.png   | Bin 0 -> 267 bytes
 .../textures/block/crafter_east_crafting.png       | Bin 0 -> 260 bytes
 .../textures/block/crafter_east_triggered.png      | Bin 0 -> 271 bytes
 assets/minecraft/textures/block/crafter_north.png  | Bin 0 -> 252 bytes
 .../textures/block/crafter_north_crafting.png      | Bin 0 -> 251 bytes
 assets/minecraft/textures/block/crafter_south.png  | Bin 0 -> 268 bytes
 .../textures/block/crafter_south_triggered.png     | Bin 0 -> 270 bytes
 assets/minecraft/textures/block/crafter_top.png    | Bin 0 -> 225 bytes
 .../textures/block/crafter_top_crafting.png        | Bin 0 -> 222 bytes
 .../textures/block/crafter_top_triggered.png       | Bin 0 -> 236 bytes
 assets/minecraft/textures/block/crafter_west.png   | Bin 0 -> 261 bytes
 .../textures/block/crafter_west_crafting.png       | Bin 0 -> 258 bytes
 .../textures/block/crafter_west_triggered.png      | Bin 0 -> 261 bytes
 .../textures/block/crafting_table_front.png        | Bin 0 -> 265 bytes
 .../textures/block/crafting_table_side.png         | Bin 0 -> 260 bytes
 .../textures/block/crafting_table_top.png          | Bin 0 -> 203 bytes
 assets/minecraft/textures/block/creaking_heart.png | Bin 0 -> 230 bytes
 .../textures/block/creaking_heart_awake.png        | Bin 0 -> 236 bytes
 .../textures/block/creaking_heart_dormant.png      | Bin 0 -> 236 bytes
 .../textures/block/creaking_heart_top.png          | Bin 0 -> 226 bytes
 .../textures/block/creaking_heart_top_awake.png    | Bin 0 -> 240 bytes
 .../textures/block/creaking_heart_top_dormant.png  | Bin 0 -> 233 bytes
 .../textures/block/crimson_door_bottom.png         | Bin 0 -> 212 bytes
 .../minecraft/textures/block/crimson_door_top.png  | Bin 0 -> 201 bytes
 assets/minecraft/textures/block/crimson_fungus.png | Bin 0 -> 203 bytes
 .../textures/block/crimson_fungus.png.mcmeta       |   5 +
 assets/minecraft/textures/block/crimson_nylium.png | Bin 0 -> 212 bytes
 .../textures/block/crimson_nylium_side.png         | Bin 0 -> 241 bytes
 assets/minecraft/textures/block/crimson_planks.png | Bin 0 -> 195 bytes
 assets/minecraft/textures/block/crimson_roots.png  | Bin 0 -> 175 bytes
 .../minecraft/textures/block/crimson_roots_pot.png | Bin 0 -> 176 bytes
 assets/minecraft/textures/block/crimson_shelf.png  | Bin 0 -> 398 bytes
 assets/minecraft/textures/block/crimson_stem.png   | Bin 0 -> 471 bytes
 .../textures/block/crimson_stem.png.mcmeta         |   6 +
 .../minecraft/textures/block/crimson_stem_top.png  | Bin 0 -> 221 bytes
 .../minecraft/textures/block/crimson_trapdoor.png  | Bin 0 -> 208 bytes
 .../minecraft/textures/block/crying_obsidian.png   | Bin 0 -> 227 bytes
 assets/minecraft/textures/block/cut_copper.png     | Bin 0 -> 196 bytes
 .../minecraft/textures/block/cut_red_sandstone.png | Bin 0 -> 179 bytes
 assets/minecraft/textures/block/cut_sandstone.png  | Bin 0 -> 179 bytes
 assets/minecraft/textures/block/cyan_candle.png    | Bin 0 -> 118 bytes
 .../minecraft/textures/block/cyan_candle_lit.png   | Bin 0 -> 136 bytes
 assets/minecraft/textures/block/cyan_concrete.png  | Bin 0 -> 180 bytes
 .../textures/block/cyan_concrete_powder.png        | Bin 0 -> 585 bytes
 .../textures/block/cyan_glazed_terracotta.png      | Bin 0 -> 274 bytes
 .../minecraft/textures/block/cyan_shulker_box.png  | Bin 0 -> 272 bytes
 .../textures/block/cyan_stained_glass.png          | Bin 0 -> 106 bytes
 .../textures/block/cyan_stained_glass_pane_top.png | Bin 0 -> 118 bytes
 .../minecraft/textures/block/cyan_terracotta.png   | Bin 0 -> 395 bytes
 assets/minecraft/textures/block/cyan_wool.png      | Bin 0 -> 370 bytes
 .../minecraft/textures/block/damaged_anvil_top.png | Bin 0 -> 213 bytes
 assets/minecraft/textures/block/dandelion.png      | Bin 0 -> 138 bytes
 .../minecraft/textures/block/dandelion.png.mcmeta  |   5 +
 .../textures/block/dark_oak_door_bottom.png        | Bin 0 -> 196 bytes
 .../minecraft/textures/block/dark_oak_door_top.png | Bin 0 -> 210 bytes
 .../minecraft/textures/block/dark_oak_leaves.png   | Bin 0 -> 201 bytes
 .../textures/block/dark_oak_leaves.png.mcmeta      |   5 +
 assets/minecraft/textures/block/dark_oak_log.png   | Bin 0 -> 191 bytes
 .../minecraft/textures/block/dark_oak_log_top.png  | Bin 0 -> 222 bytes
 .../minecraft/textures/block/dark_oak_planks.png   | Bin 0 -> 195 bytes
 .../minecraft/textures/block/dark_oak_sapling.png  | Bin 0 -> 206 bytes
 assets/minecraft/textures/block/dark_oak_shelf.png | Bin 0 -> 401 bytes
 .../minecraft/textures/block/dark_oak_trapdoor.png | Bin 0 -> 179 bytes
 .../minecraft/textures/block/dark_prismarine.png   | Bin 0 -> 181 bytes
 .../block/daylight_detector_inverted_top.png       | Bin 0 -> 144 bytes
 .../textures/block/daylight_detector_side.png      | Bin 0 -> 138 bytes
 .../textures/block/daylight_detector_top.png       | Bin 0 -> 169 bytes
 .../minecraft/textures/block/dead_brain_coral.png  | Bin 0 -> 192 bytes
 .../textures/block/dead_brain_coral_block.png      | Bin 0 -> 203 bytes
 .../textures/block/dead_brain_coral_fan.png        | Bin 0 -> 184 bytes
 .../minecraft/textures/block/dead_bubble_coral.png | Bin 0 -> 188 bytes
 .../textures/block/dead_bubble_coral_block.png     | Bin 0 -> 198 bytes
 .../textures/block/dead_bubble_coral_fan.png       | Bin 0 -> 170 bytes
 assets/minecraft/textures/block/dead_bush.png      | Bin 0 -> 171 bytes
 .../minecraft/textures/block/dead_fire_coral.png   | Bin 0 -> 180 bytes
 .../textures/block/dead_fire_coral_block.png       | Bin 0 -> 191 bytes
 .../textures/block/dead_fire_coral_fan.png         | Bin 0 -> 193 bytes
 .../minecraft/textures/block/dead_horn_coral.png   | Bin 0 -> 182 bytes
 .../textures/block/dead_horn_coral_block.png       | Bin 0 -> 202 bytes
 .../textures/block/dead_horn_coral_fan.png         | Bin 0 -> 175 bytes
 .../minecraft/textures/block/dead_tube_coral.png   | Bin 0 -> 203 bytes
 .../textures/block/dead_tube_coral_block.png       | Bin 0 -> 199 bytes
 .../textures/block/dead_tube_coral_fan.png         | Bin 0 -> 181 bytes
 assets/minecraft/textures/block/debug.png          | Bin 0 -> 500 bytes
 assets/minecraft/textures/block/debug2.png         | Bin 0 -> 236 bytes
 assets/minecraft/textures/block/deepslate.png      | Bin 0 -> 181 bytes
 .../minecraft/textures/block/deepslate_bricks.png  | Bin 0 -> 177 bytes
 .../textures/block/deepslate_coal_ore.png          | Bin 0 -> 217 bytes
 .../textures/block/deepslate_copper_ore.png        | Bin 0 -> 238 bytes
 .../textures/block/deepslate_diamond_ore.png       | Bin 0 -> 239 bytes
 .../textures/block/deepslate_emerald_ore.png       | Bin 0 -> 230 bytes
 .../textures/block/deepslate_gold_ore.png          | Bin 0 -> 219 bytes
 .../textures/block/deepslate_iron_ore.png          | Bin 0 -> 225 bytes
 .../textures/block/deepslate_lapis_ore.png         | Bin 0 -> 238 bytes
 .../textures/block/deepslate_redstone_ore.png      | Bin 0 -> 255 bytes
 .../minecraft/textures/block/deepslate_tiles.png   | Bin 0 -> 183 bytes
 assets/minecraft/textures/block/deepslate_top.png  | Bin 0 -> 189 bytes
 .../minecraft/textures/block/destroy_stage_0.png   | Bin 0 -> 89 bytes
 .../minecraft/textures/block/destroy_stage_1.png   | Bin 0 -> 102 bytes
